id,score_propension,comprador_activo,segmento,segmento_nombre,shap_top_feature,edad,genero,ingreso_anual,ocupacion,n_compras,frecuencia,tasa_compra,marca_favorita,switching_ratio,recencia,dias_entre_visitas_median,sensibilidad_promo,es_sensible_promo,es_leal_marca
200000001,0.0059496844,0,1,cazador_ofertas,dias_entre_visitas_std,47,0,110866,1,9,101,0.0891089108910891,2,0.8888888888888888,727,7.0,0.201980198019802,1,0
200000002,0.033991117,0,3,comprador_premium_ocasional,segmento,52,1,159052,2,11,87,0.1264367816091954,4,0.8181818181818182,729,7.0,0.14942528735632182,0,0
200000003,0.029543793,0,0,visitante_pasivo,frecuencia,28,0,113212,1,10,97,0.1030927835051546,2,0.5,724,7.0,0.1484536082474226,0,0
200000004,0.03689369,0,1,cazador_ofertas,frecuencia,37,0,119602,0,11,85,0.1294117647058823,5,0.8181818181818182,725,7.0,0.16941176470588235,0,0
200000005,0.040343788,0,3,comprador_premium_ocasional,segmento,49,0,121466,1,13,111,0.1171171171171171,5,0.9230769230769232,729,7.0,0.12072072072072068,0,0
200000006,0.0050457516,0,1,cazador_ofertas,frecuencia,39,0,112347,1,10,86,0.1162790697674418,5,1.0,727,7.0,0.18837209302325578,1,0
200000007,0.018689275,0,0,visitante_pasivo,frecuencia,27,0,125190,2,16,83,0.1927710843373494,2,0.875,721,7.0,0.20240963855421681,1,0
200000008,0.0044483673,0,0,visitante_pasivo,frecuencia,26,0,131122,1,15,97,0.1546391752577319,2,1.0,729,7.0,0.14020618556701026,0,0
200000009,0.048218265,0,1,cazador_ofertas,dias_entre_visitas_std,25,0,108960,0,9,102,0.088235294117647,2,1.0,723,7.0,0.18039215686274507,1,0
200000010,0.016731331,0,1,cazador_ofertas,edad,32,0,69370,0,15,98,0.1530612244897959,2,0.8666666666666667,730,7.0,0.1612244897959183,0,0
200000011,0.995895,1,3,comprador_premium_ocasional,segmento,44,0,181262,2,25,104,0.2403846153846154,5,0.72,726,7.0,0.1865384615384615,1,0
200000012,0.032176603,0,3,comprador_premium_ocasional,segmento,50,0,122830,1,13,105,0.1238095238095238,5,0.6923076923076923,727,7.0,0.17333333333333328,0,0
200000013,0.016199132,0,0,visitante_pasivo,edad,34,0,116525,0,11,103,0.1067961165048543,2,0.9090909090909092,725,7.0,0.16893203883495142,0,0
200000014,0.0015246652,0,0,visitante_pasivo,precio_prom_marca_4,40,0,76881,0,12,111,0.1081081081081081,2,0.8333333333333334,719,6.0,0.16216216216216212,0,0
200000015,0.018662523,0,1,cazador_ofertas,precio_relativo_favorita,25,1,72188,0,10,115,0.0869565217391304,2,0.8,730,7.0,0.16521739130434776,0,0
200000016,0.011518905,0,1,cazador_ofertas,precio_prom_marca_3,47,1,110287,1,6,106,0.0566037735849056,2,0.8333333333333334,727,6.0,0.16226415094339616,0,0
200000017,0.006313623,0,1,cazador_ofertas,exposicion_promo_2,29,0,102723,1,13,99,0.1313131313131313,2,0.8461538461538461,727,7.0,0.16767676767676767,0,0
200000018,0.00042909494,0,0,visitante_pasivo,exposicion_promo_1,25,0,104505,0,7,102,0.0686274509803921,2,0.7142857142857143,727,7.0,0.1901960784313725,1,0
200000019,0.00028983268,0,0,visitante_pasivo,precio_prom_marca_1,26,0,72429,0,11,167,0.0658682634730539,2,1.0,725,4.0,0.18443113772455083,1,0
200000020,0.031028092,0,1,cazador_ofertas,exposicion_promo_5,30,1,58207,0,9,101,0.0891089108910891,2,0.8888888888888888,725,7.0,0.1683168316831683,0,0
200000021,0.031357117,0,3,comprador_premium_ocasional,segmento,63,0,135754,1,7,104,0.0673076923076923,4,0.8571428571428571,724,7.0,0.16153846153846152,0,0
200000022,0.99253255,1,1,cazador_ofertas,frecuencia,32,0,121347,1,26,94,0.2765957446808511,4,0.7692307692307693,717,7.0,0.18297872340425522,1,0
